,BLEU_fra_baseline,chrF_fra_baseline,BERTScore_fra_baseline,BLEU_fra_mcqa,chrF_fra_mcqa,BERTScore_fra_mcqa,BLEU_fra_translate_with_context,chrF_fra_translate_with_context,BERTScore_fra_translate_with_context,BLEU_arb_baseline,chrF_arb_baseline,BERTScore_arb_baseline,BLEU_arb_mcqa,chrF_arb_mcqa,BERTScore_arb_mcqa,BLEU_arb_translate_with_context,chrF_arb_translate_with_context,BERTScore_arb_translate_with_context,BLEU_azj_baseline,chrF_azj_baseline,BERTScore_azj_baseline,BLEU_azj_mcqa,chrF_azj_mcqa,BERTScore_azj_mcqa,BLEU_azj_translate_with_context,chrF_azj_translate_with_context,BERTScore_azj_translate_with_context,COMET_fra_baseline,COMET_fra_mcqa,COMET_fra_translate_with_context,COMET_arb_baseline,COMET_arb_mcqa,COMET_arb_translate_with_context,COMET_azj_baseline,COMET_azj_mcqa,COMET_azj_translate_with_context
32,100.00000000000004,100.0,0.9999999403953552,49.86955276293472,87.94347747296342,0.904509425163269,74.03264531852044,91.50567907597859,0.9710918068885803,9.560408787521254,45.93671343665317,0.8448122143745422,1.8564670505078418,38.31078143964427,0.7729489803314209,9.58747692362008,45.93671343665317,0.8436561822891235,13.558496146802444,54.75008384480666,0.8160473704338074,0.0,0.0,0.553588330745697,6.1257421420935225,49.38905079901444,0.8022299408912659,0.9724581837654114,0.8477595448493958,0.9510767459869385,0.9053469896316528,0.8077510595321655,0.9141344428062439,0.9361424446105957,0.27649083733558655,0.9345702528953552
33,28.547255188621307,64.64457577447254,0.9331325888633728,30.329894916352778,58.1151527958272,0.8649347424507141,28.547255188621307,64.64457577447254,0.9331325888633728,30.71236842577046,63.52723795222488,0.9050671458244324,32.14464400836797,60.964007368292506,0.901155412197113,33.45522635649636,65.87584456643893,0.9165879487991333,12.500763055889763,53.69291489756184,0.858113706111908,12.920725243713852,51.669306384322454,0.8158153295516968,5.320425345178229,48.09685982264858,0.8437497019767761,0.9049707055091858,0.873510479927063,0.9049707055091858,0.9445763826370239,0.9437856078147888,0.946457028388977,0.9485828280448914,0.9376819729804993,0.9392158389091492
34,7.997800623453542,38.75745965784442,0.8204341530799866,3.7735645292725852,38.00946747831705,0.7695209980010986,7.439820585622744,43.17164394657925,0.8129348754882812,33.932513407933634,62.733349796343106,0.9006115794181824,2.252278368576829,43.00190666816169,0.7896089553833008,33.932513407933634,62.733349796343106,0.9006115794181824,7.817610446892725,39.92865479241096,0.8233445286750793,3.632928877985223,41.516992257433024,0.757888674736023,7.817610446892725,39.92865479241096,0.8233445286750793,0.8795593976974487,0.7950578927993774,0.8976920247077942,0.945553183555603,0.790768563747406,0.945553183555603,0.9448520541191101,0.9013356566429138,0.9448520541191101
35,35.415580578238796,57.08789676161613,0.9137098789215088,21.824882776994265,52.55845689197523,0.835105836391449,35.415580578238796,57.08789676161613,0.9137098789215088,17.096862609754865,38.817277303635585,0.8437178730964661,16.692486522015717,43.486931302544136,0.8542514443397522,18.40992998935616,43.76203613407099,0.8574321866035461,25.807394313566274,62.835126190112064,0.8521856665611267,13.244893283195285,60.15779494182401,0.8039968013763428,24.475340607908883,64.2106104267551,0.881740927696228,0.7981123328208923,0.7253577709197998,0.7981123328208923,0.8976861238479614,0.8848408460617065,0.9019291400909424,0.9114534854888916,0.8674875497817993,0.9388120174407959
36,22.46130408843659,56.18545818249716,0.8842748403549194,30.2304629270663,59.413905373740484,0.8897594809532166,30.2304629270663,59.413905373740484,0.8897594809532166,21.916081372873837,54.970074979728736,0.8511896133422852,15.289331961088024,49.8931298348057,0.8528392910957336,6.2976721621946385,43.399012572736304,0.8189862370491028,16.18354821596954,37.87834108378721,0.8246156573295593,17.31711119562383,40.41085373626138,0.843207597732544,26.260879452593482,45.240042386030865,0.8384873867034912,0.8293191194534302,0.8089006543159485,0.8089006543159485,0.8975113034248352,0.8389198780059814,0.831047534942627,0.914480447769165,0.9173074960708618,0.917202353477478
37,50.60978596040055,73.75802651315757,0.8937893509864807,35.36164538729728,72.29730654162165,0.8647993803024292,53.53845791106518,72.47637293865033,0.9153526425361633,39.24259174695315,69.94057407132878,0.8832067847251892,17.278330851481755,57.41544857407453,0.7943305969238281,7.158758897970242,41.492951558088784,0.8103520274162292,16.40361190495691,56.07906267439978,0.830754280090332,0.0,0.0,0.598560094833374,32.88580454955831,64.95112730379908,0.862246036529541,0.8735564947128296,0.7680526971817017,0.8971409797668457,0.9069660305976868,0.8326497077941895,0.8753964900970459,0.9225901961326599,0.2584884464740753,0.9329611659049988
38,74.45389400758131,81.20745009391916,0.9550557732582092,31.705334210878704,61.457395890387744,0.8297352194786072,56.60979188828385,68.2443019817803,0.9176038503646851,17.609282679116177,40.87464405326375,0.8631293177604675,15.16834432881333,46.30320458440901,0.803742527961731,6.725321874176006,45.15093722348119,0.8792754411697388,17.511026255205437,42.08267253925499,0.8541434407234192,12.38490128281054,44.01170599691412,0.7948450446128845,17.511026255205437,42.07464514855138,0.8540828227996826,0.9309189319610596,0.8184859752655029,0.9082946181297302,0.668674886226654,0.6961814165115356,0.8002939820289612,0.8642608523368835,0.822791576385498,0.882912278175354
39,66.3270454813807,81.68431787277657,0.9435664415359497,36.96969301945659,72.29648825287363,0.8386767506599426,55.84109052660159,75.9153872142173,0.9333275556564331,78.09325628873462,88.14624899267866,0.9755637645721436,41.3948387915005,72.38349999430146,0.8718621134757996,29.153692299445225,63.51476009865195,0.8496313691139221,2.711020190038818,28.879624507045587,0.7594085931777954,3.2677968802443296,35.034693715687446,0.7370079159736633,4.820951384145839,28.502269073394267,0.7664024829864502,0.9262785315513611,0.8336168527603149,0.9157418012619019,0.955071210861206,0.8815750479698181,0.908653199672699,0.8994232416152954,0.8812345266342163,0.8957902789115906
40,71.1832929407257,84.83181217824077,0.9227139949798584,71.1832929407257,84.83181217824077,0.9227139949798584,71.1832929407257,84.83181217824077,0.9227139949798584,58.40133163781688,74.54122337603717,0.937374472618103,53.66411241731205,74.795218127822,0.9226464033126831,42.34885228074744,70.2644064023998,0.9186423420906067,17.92334464048543,58.43544188455707,0.8571493625640869,16.256774711563594,44.29394736339639,0.7998837828636169,31.22836902405721,63.15119820677724,0.8558562397956848,0.9353751540184021,0.9353751540184021,0.9353751540184021,0.8974107503890991,0.9189125895500183,0.9223266839981079,0.9067379832267761,0.8853921294212341,0.9269859194755554
41,42.311785416105785,59.4376410422497,0.9202402830123901,12.069505116436089,43.26534978428321,0.7768973708152771,42.311785416105785,59.4376410422497,0.9202402830123901,20.164945583740657,53.29425033048138,0.892339289188385,7.681104116622756,39.3978735261792,0.7697311639785767,41.11336169005198,64.11040911735438,0.8897522687911987,9.599621398238426,37.158812410992574,0.8253564834594727,17.89570640154152,56.151595563916956,0.7393664121627808,7.764220917386238,29.875906952704245,0.8018374443054199,0.8791324496269226,0.6198295950889587,0.8791324496269226,0.7627437114715576,0.6902977824211121,0.8258904218673706,0.7132248282432556,0.6713259816169739,0.6818155646324158
42,66.00918742505016,83.82167023631031,0.9644370675086975,77.3504909243674,87.38052136930085,0.9703894853591919,58.46610433384775,81.19503024888867,0.9574956893920898,47.467913885027954,74.318997128579,0.9065839052200317,37.63278728427449,69.04947831795502,0.9100714921951294,34.89214645008508,64.8417966777554,0.9102656841278076,20.052032496997427,43.31409788980553,0.7809658646583557,22.50265947708922,42.81310709604057,0.765273928642273,23.85948537905441,46.39214103554733,0.8167132139205933,0.9178921580314636,0.9176598787307739,0.9158369302749634,0.8837614059448242,0.8701394200325012,0.8719432950019836,0.8702890872955322,0.8819093704223633,0.8830153942108154
43,31.27670021100431,55.574439178291904,0.8669077754020691,48.84391791679523,65.53364933209352,0.8878509998321533,30.780921041694775,53.232034634517625,0.8648533225059509,15.787761984571144,38.654116851897264,0.8317502737045288,5.356850921756574,41.210403100872774,0.7915488481521606,15.787761984571144,38.654116851897264,0.8317502737045288,4.065425428798724,43.239990193422365,0.8073840141296387,1.962672844874697,39.36091588132982,0.766396701335907,4.016138436407654,45.21989398059676,0.8180732727050781,0.8992959856987,0.9118008613586426,0.9034373760223389,0.7906802892684937,0.8107120990753174,0.7906802892684937,0.8863231539726257,0.8076276779174805,0.9257822036743164
44,66.85376886716391,87.29124775339162,0.9288910627365112,33.71126414993385,71.15501109773169,0.8346771001815796,94.57416090031757,97.68636687854726,0.9786567687988281,20.200106912694157,61.37237830362877,0.8701185584068298,1.4780822562194806,33.94490152532839,0.7414242029190063,12.571192676522521,39.872444694917284,0.8254228234291077,22.025684816521746,47.65357028780705,0.9003384709358215,10.625281384457027,47.186488596613444,0.8088991045951843,21.507070017014073,47.29667049339391,0.9012985229492188,0.9454147219657898,0.7969655394554138,0.9635008573532104,0.8419332504272461,0.7070415616035461,0.8475080132484436,0.9199873805046082,0.8453122973442078,0.9195259213447571
45,79.67232840950678,82.24950790578056,0.9695962071418762,79.67232840950678,82.24950790578056,0.9695962071418762,63.068437684145124,72.97512620562628,0.9596190452575684,43.78186940457314,73.4141036808194,0.9281163215637207,32.91929878079057,60.03467325762028,0.9120737910270691,41.40633561584793,67.34412582223587,0.9278846979141235,15.777191181545202,32.0659148167973,0.8240280151367188,2.989081421134522,16.669985339226624,0.7734107971191406,15.732647746232502,31.86912403739033,0.8236993551254272,0.9318602085113525,0.9318602085113525,0.9193838238716125,0.8671956062316895,0.8133543133735657,0.8573474287986755,0.8879657983779907,0.7641364932060242,0.8886026740074158
46,41.577685147811735,66.45463820599882,0.9291135668754578,33.61336783650558,59.69897142928474,0.8923771977424622,40.810303219840115,64.57295881835374,0.9038435220718384,6.898310425508558,44.94588204681121,0.8083868622779846,10.6461041358917,47.54666515373886,0.8186846971511841,9.094793996067798,50.961326788341175,0.8159797191619873,15.87472899368401,44.35487629564191,0.7824228405952454,11.857020645058961,47.534893428474184,0.7761397361755371,11.146727460890448,45.391521851408505,0.7901874780654907,0.885500431060791,0.8917741775512695,0.8986977338790894,0.8060882091522217,0.8170903921127319,0.7734031081199646,0.8749075531959534,0.8674312233924866,0.8666693568229675
47,27.289161916937907,62.270586049569644,0.9027274250984192,30.504241831465897,58.911873937882916,0.8650265336036682,29.430084654393667,60.11992886570682,0.9000570178031921,7.574673616455972,51.73177741475327,0.8750102519989014,6.466788541483784,54.824425972908784,0.880301296710968,5.218250720450412,46.246712890958,0.8491678237915039,9.637411586929977,43.527194663493816,0.8013173937797546,8.763183317285746,42.036686788876445,0.8336569666862488,7.831957705977147,39.57726907844366,0.7870132327079773,0.8256400227546692,0.826554000377655,0.8400112986564636,0.8119891881942749,0.8036171793937683,0.8069655895233154,0.8912419676780701,0.8861638903617859,0.7994163036346436
48,42.32691015191597,64.8362247605865,0.9211127758026123,53.4156557789369,73.15933214860337,0.9487279653549194,41.183038737815856,71.5728241399758,0.9465762972831726,51.249480270291265,72.17632646636775,0.9196870923042297,41.65767636794606,70.96940759654623,0.9160417914390564,45.56794776992747,70.03037382334577,0.9125064015388489,15.511550090520089,50.69915206601515,0.8420560956001282,16.927318970546587,54.137935657286796,0.8494748473167419,18.69300079996002,51.86495173493988,0.8348330855369568,0.8924046158790588,0.9202417731285095,0.9212548732757568,0.9295284152030945,0.9293155670166016,0.9251798987388611,0.9040530323982239,0.9368128180503845,0.9300023317337036
49,34.030930445332054,66.18713072076632,0.9137933254241943,15.473577834882835,57.08955854249413,0.8196256160736084,33.25017224716218,64.17853506484248,0.9059656262397766,29.70518430756767,60.280428708713195,0.9013271331787109,6.535593760488662,47.070020229694485,0.7998008728027344,27.444201848360166,50.76892225167813,0.8707598447799683,5.852284798798958,48.341164060188376,0.8361228704452515,3.149696072246702,49.260805858026885,0.8115526437759399,3.716499092256817,40.134902666736735,0.8040579557418823,0.927409291267395,0.8684943914413452,0.9267823100090027,0.94527268409729,0.896638810634613,0.9320668578147888,0.9195326566696167,0.9225388765335083,0.9135151505470276
50,31.11857317041993,53.55358569708043,0.8569124937057495,34.32501777710308,57.559741581634405,0.847108781337738,37.44826426026849,58.065962159149656,0.8713909983634949,19.274841265993057,53.67262498032177,0.8698055744171143,10.372381627886247,48.49139550210202,0.8131094574928284,25.834307995969304,56.74809673563806,0.8749309778213501,9.541097559292345,43.02129730788728,0.8027980923652649,0.0,0.0,0.5506582856178284,18.930563409375136,43.48381350572903,0.7947207093238831,0.7684986591339111,0.8107861876487732,0.7907750606536865,0.8438869118690491,0.7507429718971252,0.8398188352584839,0.8387386798858643,0.2710135281085968,0.8347334861755371
51,62.966665021148124,81.56310215196054,0.945320725440979,58.1787618559742,75.67144585493689,0.9229860901832581,61.9460642253826,77.24255631614675,0.9408946633338928,18.21445699344457,43.88751918099744,0.8121846914291382,18.17523213382638,42.90612325920701,0.8044455051422119,21.8767382614453,41.69305183092294,0.7932379841804504,7.408590762781679,39.12395461375717,0.7776152491569519,9.188355573937164,36.85978517618324,0.7798508405685425,9.188355573937164,36.85978517618324,0.7798508405685425,0.9099181294441223,0.865567147731781,0.884986162185669,0.876524031162262,0.8709264397621155,0.8749698996543884,0.9087880253791809,0.9026039838790894,0.9026039838790894
52,45.04662722983341,69.60207941443282,0.9524519443511963,57.30574043798692,79.39757365481623,0.9555323719978333,45.04662722983341,69.60207941443282,0.9524519443511963,22.894156860669913,60.853873529975964,0.9223132729530334,35.21740722723756,64.06675237897146,0.9305277466773987,21.874057156123218,56.74601997182423,0.9103988409042358,7.768562846380172,52.98958637643075,0.8558188080787659,3.8902180856807296,40.64348109289926,0.8076050281524658,7.768562846380172,52.98958637643075,0.8558188080787659,0.9326465129852295,0.9351533055305481,0.9326465129852295,0.9131814241409302,0.8796469569206238,0.9192509651184082,0.9361670613288879,0.8587353229522705,0.9361670613288879
53,81.53551038173119,94.97380252636715,0.9855331778526306,74.8705249982442,93.8206680629829,0.9559648633003235,59.97820163128021,89.16502620497538,0.9754462838172913,4.02724819242185,33.42732266687144,0.7727103233337402,1.5880117714047368,24.331673406280245,0.7064135670661926,3.673526562988939,36.33278184735546,0.7956194281578064,4.540013809283726,36.23746218623607,0.8455535769462585,0.0,0.0,0.5833778977394104,4.513617516969122,36.877630025589504,0.8187414407730103,0.949589192867279,0.9345591068267822,0.9374923706054688,0.6620002388954163,0.5900244116783142,0.7021047472953796,0.8629217147827148,0.2669198215007782,0.7564338445663452
54,52.500844009281,76.08375606698067,0.9522116184234619,68.9554944419693,85.51826013936021,0.9761232733726501,50.0494822043195,71.64800765699057,0.9459102749824524,27.838314887015954,60.39402207302543,0.8660120964050293,16.564565321939206,56.37958461967377,0.8030850887298584,27.838314887015954,60.39402207302543,0.8660120964050293,5.546271694289607,49.52548053636349,0.8459305167198181,3.5148478313698046,45.75127181533076,0.7872759699821472,5.546271694289607,49.52548053636349,0.8459305167198181,0.9318658113479614,0.9394429922103882,0.9268045425415039,0.9246562719345093,0.8733737468719482,0.9246562719345093,0.9455690383911133,0.9020141959190369,0.9455690383911133
55,84.92326635760686,96.59019608247615,0.994182288646698,51.63977794943224,77.13467153842211,0.90944904088974,80.86627571031983,91.95804369959963,0.9787176251411438,21.023693683267553,59.32638754383112,0.8567817807197571,12.586347848916265,50.85112656067267,0.8102542161941528,21.023693683267553,61.85137960343216,0.8610079884529114,6.608973813188645,46.900449647700725,0.7856714725494385,2.7156804039319287,44.22709178991225,0.7396597266197205,7.141816289329644,46.547417518167904,0.7982329726219177,0.9293162822723389,0.8515632748603821,0.909480094909668,0.8281313180923462,0.7683250308036804,0.8118086457252502,0.7302308678627014,0.8124430775642395,0.7745887637138367
56,33.379363940407956,62.808273579293704,0.8772122263908386,33.00862179130941,63.640981994945086,0.8891111612319946,37.767013228800366,65.1881019743866,0.9024585485458374,3.748131723822483,45.79203920779376,0.8262395262718201,3.392268780792677,44.7978872971086,0.8177218437194824,3.2808945250121386,41.96889047150856,0.803960919380188,18.84297589922174,61.102792983599784,0.8255177140235901,17.57208841022317,58.252291339020076,0.8457544445991516,25.39582955040447,59.08384217110096,0.8530386686325073,0.8758032321929932,0.8818178176879883,0.8801453709602356,0.8846918344497681,0.8871870040893555,0.8901292085647583,0.8618309497833252,0.8982189297676086,0.889283299446106
57,21.786545894803066,58.14521834833704,0.8769962787628174,12.217624912667482,55.319278227065524,0.831561267375946,21.786545894803066,57.65160325425598,0.8799474239349365,47.18480720883561,72.55113478707878,0.9373542666435242,36.8070544051907,73.54474969884816,0.8754709959030151,47.18480720883561,72.55113478707878,0.9373542666435242,5.351490979283507,50.322319791987965,0.8320576548576355,1.996819088094332,45.166733782178085,0.7675561904907227,2.8752756483814883,40.096240138185706,0.7806825041770935,0.8617170453071594,0.8187224268913269,0.8730788826942444,0.9270142316818237,0.8847395181655884,0.9270142316818237,0.9142839312553406,0.874701976776123,0.90800940990448
58,72.03362668653467,78.63813652389634,0.9502249956130981,50.85286303114507,64.29033059498724,0.9107455611228943,72.03362668653467,78.63813652389634,0.9502249956130981,17.446818968601168,51.03539070167587,0.8636226654052734,17.446818968601168,52.798465966283615,0.8659167289733887,17.446818968601168,52.798465966283615,0.8665854334831238,10.419462900243012,57.6649340120834,0.8466950058937073,14.962848372546667,50.49087889686948,0.7933793067932129,9.560408787521254,49.28627017152258,0.8119329810142517,0.9183141589164734,0.890714704990387,0.9183141589164734,0.9069405198097229,0.9013965725898743,0.9155201315879822,0.9267460703849792,0.9264171719551086,0.9264680743217468
59,44.03313338639101,59.717394506339616,0.9064648151397705,46.42960661381955,67.6428814430843,0.925553023815155,46.2985228134777,62.31528969347977,0.9190686941146851,23.07712507814924,66.6597969551966,0.8719983696937561,23.693055763743093,66.34024510203386,0.874538242816925,2.199126332517923,21.93368690080474,0.5465294718742371,3.0372940354383413,34.867269482252034,0.7394464015960693,6.722636787666482,42.46327340893254,0.7684106230735779,5.993031480537873,47.11793212153257,0.781091034412384,0.8696646690368652,0.897647500038147,0.8777081370353699,0.8944693803787231,0.9019851684570312,0.38877540826797485,0.8755689859390259,0.8873215317726135,0.8686493635177612
60,28.812433195657047,57.90304195396546,0.8337138295173645,27.996219493659495,60.36566446478376,0.8477895855903625,28.812433195657047,60.39641277574529,0.8579868674278259,17.415784669090776,46.75475477755855,0.8157067894935608,12.105830001346492,43.7446253437515,0.7808587551116943,9.532216676645232,44.19395461450149,0.8223847150802612,6.962249700749937,45.54811725984455,0.8285900354385376,3.772657799190421,41.000255235227414,0.7487056851387024,21.27988282044162,46.74680000808577,0.8145540952682495,0.8618105053901672,0.8631805777549744,0.859104573726654,0.8436378836631775,0.8023274540901184,0.7850784063339233,0.8689581751823425,0.7682565450668335,0.8787980675697327
61,38.09553443285668,71.7575147720976,0.9009639024734497,47.613972983843006,74.74859701758243,0.9109659194946289,55.04635359787209,79.29405297404668,0.9428011178970337,36.16086419789489,68.98874544676781,0.9051928520202637,39.800904817915296,73.5275378003865,0.9104987978935242,36.16086419789489,69.12000397615742,0.9047676920890808,47.75883835697635,80.19862266810102,0.9157209992408752,47.689559976337705,78.59875618970332,0.8959111571311951,55.07765133201138,84.19711372796823,0.90562903881073,0.8910545706748962,0.8941888213157654,0.9165534973144531,0.9034982323646545,0.9041447639465332,0.8951998353004456,0.9363512396812439,0.9194677472114563,0.9308950304985046
62,12.635227789398094,41.6842736926144,0.8621099591255188,6.524019201223846,33.863557059850024,0.8300855755805969,5.453617964371159,30.6598008885302,0.7822192311286926,43.456737599576506,57.57646860126853,0.8581098914146423,18.92587291773161,44.03665194043457,0.7690731287002563,43.456737599576506,57.92734284350782,0.8606840968132019,6.333688471052886,43.61004308555504,0.8231738209724426,3.354647523072955,43.72085257781489,0.7737886309623718,5.422040380077636,35.80498778152966,0.7701067328453064,0.8064060807228088,0.7778745889663696,0.811337947845459,0.8916348218917847,0.801339328289032,0.891658365726471,0.8779201507568359,0.7955868244171143,0.8702760338783264
63,25.95262578303681,64.17931721361573,0.9021244049072266,25.95262578303681,64.17931721361573,0.9021244049072266,25.95262578303681,64.17931721361573,0.9021244049072266,8.225964699966553,59.804005665324844,0.84357088804245,6.754312828675707,59.44999407230053,0.8311111927032471,7.768562846380176,60.343009964042906,0.863792359828949,25.0302384501266,45.45653058981276,0.8104217052459717,9.672649511413097,43.7951740308591,0.7466433048248291,25.0302384501266,45.45653058981276,0.8104217052459717,0.8785477876663208,0.8785477876663208,0.8785477876663208,0.8648760914802551,0.8598687648773193,0.8994273543357849,0.8988974094390869,0.8824012875556946,0.8988974094390869
64,34.1270421358261,56.59014649355449,0.9038405418395996,26.019126665731612,56.00846200740289,0.8401006460189819,42.31303830964412,60.13990521423375,0.9195774793624878,18.010019776510696,65.85700529237441,0.9157262444496155,6.167638062423937,49.946684647387364,0.843151330947876,18.034318268283524,63.771873352531316,0.8804802298545837,21.305413619585096,59.20664968276469,0.8477678298950195,0.0,0.0,0.6018660664558411,21.305413619585096,58.34244209900047,0.883100152015686,0.8685708045959473,0.7739347219467163,0.8801872730255127,0.9148473143577576,0.7710314393043518,0.8349427580833435,0.9257786273956299,0.24347567558288574,0.9160508513450623
